Section,#,Portal Field,Best-Guess Airtable Field,Airtable Type,Writable?,Auto-Notes,Your Notes,Decision (✓ / ✗ / new name)
🏷 Loan Overview (loans table),1,loan_number,Loan Number,singleLineText,YES,,,
🏷 Loan Overview (loans table),2,loan_type,Loan Type,singleSelect,YES,choices: New Construction / DSCR / Bridge,,
🏷 Loan Overview (loans table),3,loan_amount,Loan Amount,currency,YES,,,
🏷 Loan Overview (loans table),4,interest_rate,Rate,percent,YES,,,
🏷 Loan Overview (loans table),5,ltv,LTV,formula,,"Airtable field is ""LTV""",,
🏷 Loan Overview (loans table),6,arv,ARV Value,currency,YES,,,
🏷 Loan Overview (loans table),7,rehab_budget,Construction Cost,currency,,"Airtable field is ""Construction Cost""",,
🏷 Loan Overview (loans table),8,term_months,Loan Term,singleSelect,YES,choices: 12 Months / 18 Months / 360 Months / 480 Months,,
🏷 Loan Overview (loans table),9,origination_date,Closing Date,date,,"Airtable field is ""Closing Date""",,
🏷 Loan Overview (loans table),10,maturity_date,Maturity Date ,date,YES,,,
🏷 Loan Overview (loans table),11,entity_name,Entity,singleLineText,YES,,,
📋 Loan / Deal Overview,12,investor_loan_number,Investor Loan Number,singleLineText,,"Airtable field is ""Investor Loan Number""",,
📋 Loan / Deal Overview,13,loan_application,Loan Application,singleSelect,,"Airtable field is ""Loan Application"".  Choices are: not received, under review, insufficient, complete",,
📋 Loan / Deal Overview,14,submitted_at,Submitted,date,,"Airtable field is ""Submitted""",,
📋 Loan / Deal Overview,15,urgency,Urgency,singleLineText,,"Airtable field is ""Urgency""",,
📋 Loan / Deal Overview,16,reason_canceled,Reason Canceled,singleSelect,,"Airtable field is ""Reason Canceled"".  Choices are: Appraisal issue, process took too long, pricing/cost, nonresponsive, other",,
📋 Loan / Deal Overview,17,underwriter_notes,Alicyn's Notes,richText,YES,"Airtable field is ""Alicyn's Notes""",,
📋 Loan / Deal Overview,18,exceptions,Exceptions,longText,,"Airtable field if ""Exceptions""",,
📋 Loan / Deal Overview,19,cross_collateralization,Cross Collateralization Flag,singleSelect,,"Airtable field is ""Cross Collateralization Flag"".  Choices are: Yes or No",,
📋 Loan / Deal Overview,20,foreign_national,Foreign National,singleSelect,YES,choices: Yes / No,,
🏠 Property Information,21,property_street,Property Street,singleLineText,YES,,,
🏠 Property Information,22,property_city,Property City,singleLineText,YES,,,
🏠 Property Information,23,property_state,Property State,singleSelect,YES,choices: AL / AR / CO / CT / DE / FL / GA / IA / IL / IN / KY / LA / MA / MD / MI / MN / MO / MS / NC / NE / NJ / NY / OH / OK / OR / PA / RI / SC / TN / TX / VA / WA / WI / WV / ME / CA / DC / MT / NH / KS,,
🏠 Property Information,24,property_zip,Property ZIP,singleLineText,YES,,,
🏠 Property Information,25,property_type,Property Type,singleSelect,YES,choices: Single Family / 2 - 4 Unit / Multi Family / Condo / Mixed Use / Commercial / Other,,
🏠 Property Information,26,number_of_units,Number of Units,singleLineText,YES,,,
🏠 Property Information,27,flood_zone,Flood Zone,singleSelect,YES,choices: Yes / No,,
🏠 Property Information,28,square_footage,none,,,no obvious match - confirm or paste Airtable field name,,
🏠 Property Information,29,units_vacant,none,,,no obvious match - confirm or paste Airtable field name,,
💵 Loan Terms,30,initial_loan_amount,Initial Loan Amount,currency,YES,,,
💵 Loan Terms,31,cash_out_amount,Cash Out Amt,currency,,"Airtable field is ""Cash Out Amt""",,
💵 Loan Terms,32,rate_type,Rate Type,singleSelect,,"Airtable field is ""Rate Type"".  Choices are: fixed, 5 yr ARM, 7 yr ARM, ",,
💵 Loan Terms,33,points,Points,number,,"Airtable field is ""Points"".  ",,
💵 Loan Terms,34,broker_points,Broker Points,percent,,"Airtable field is ""Broker Points""",,
💵 Loan Terms,35,underwriting_fee,Commitment Fee,formula,,"Airtable field is ""Commitment Fee""",,
💵 Loan Terms,36,legal_doc_prep_fee,Attorney Fee,formula,,"Airtable field is ""Attorney Fee""",,
